Titulo,Ano,Diretor
The Endless Trench,2019,Jose Mari Goenaga
Even the Rain,2010,Icíar Bollaín
Love Actually,2003,Richard Curtis
Dear Ex,2018,Chih-Yen Hsu
Dear Ex,2018,Mag Hsu
Braven,2018,Lin Oeding
Period. End of Sentence.,2018,Rayka Zehtabchi
Captain Fantastic,2016,Matt Ross
Veronica,2017,Elizabeth Banks
Veronica,2017,Steven Brill
Veronica,2017,Steve Carr
Veronica,2017,Rusty Cundieff
Veronica,2017,James Duffy
Veronica,2017,Griffin Dunne
Veronica,2017,Peter Farrelly
Veronica,2017,Patrik Forsberg
Veronica,2017,Will Graham
Veronica,2017,James Gunn
Veronica,2017,Brett Ratner
Veronica,2017,Jonathan van Tulleken
Veronica,2017,Bob Odenkirk
The Siege of Jadotville,2016,Richie Smyth
Into the Inferno,2016,Werner Herzog
Ricky Gervais: Humanity,2018,John L. Spencer
A Whisker Away,2020,Jun'ichi Satô
A Whisker Away,2020,Tomotaka Shibayama
Lady Bird,2017,Greta Gerwig
Road to Perdition,2002,Sam Mendes
Boogie Nights,1997,Paul Thomas Anderson
Total Recall,1990,Paul Verhoeven
Bo Burnham: Inside,2021,Bo Burnham
Snowpiercer,2013,nan
Circus of Books,2019,Rachel Mason
Tallulah,2016,Sian Heder
The Conjuring 2,2016,James Wan
They'll Love Me When I'm Dead,2018,Morgan Neville
Nocturnal Animals,2016,Tom Ford
Get Me Roger Stone,2017,Dylan Bank
Get Me Roger Stone,2017,Daniel DiMauro
Get Me Roger Stone,2017,Morgan Pehme
Hachi: A Dog's Tale,2009,Lasse Hallström
Dances with Wolves,1990,Kevin Costner
Udta Punjab,2016,Abhishek Chaubey
Bareilly's Barfi,2017,Ashwiny Iyer Tiwari
Divines,2016,Houda Benyamina
Maktub,2017,Oded Raz
Ittefaq,2017,Abhay Chopra
Hannah Gadsby: Nanette,2018,Jon Olb
Hannah Gadsby: Nanette,2018,Madeleine Parry
Ali Wong: Hard Knock Wife,2018,Jay Karas
Seven Pounds,2008,Gabriele Muccino
Uncut Gems,2019,Benny Safdie
Uncut Gems,2019,Josh Safdie
The Kindergarten Teacher,2018,Sara Colangelo
Les Misérables,2012,Tom Hooper
The Sky Is Pink,2019,Shonali Bose
Next Gen,2018,Kevin R. Adams
Next Gen,2018,Joe Ksander
Next Gen,2018,Ricardo Curtis
Tom Segura: Disgraceful,2018,Jay Karas
My Happy Family,2017,Nana Ekvtimishvili
My Happy Family,2017,Simon Groß
The American Meme,2018,Bert Marcus
Badla,2019,Sujoy Ghosh
Okko's Inn,2018,Kitarô Kôsaka
The Willoughbys,2020,Kris Pearn
The Willoughbys,2020,Cory Evans
The Willoughbys,2020,Rob Lodermeier
Hunt for the Wilderpeople,2016,Taika Waititi
Stardust,2007,Matthew Vaughn
Wheelman,2017,Jeremy Rush
The Artist,2011,Michel Hazanavicius
On My Skin,2018,Alessio Cremonini
Gaga: Five Foot Two,2017,Chris Moukarbel
Hugo,2011,Martin Scorsese
The Impossible,2012,J.A. Bayona
War Dogs,2016,Todd Phillips
Ip Man,2008,Wilson Yip
The Speed Cubers,2020,Sue Kim
Kung Fu Panda 2,2011,Jennifer Yuh Nelson
The Dirt,2019,Jeff Tremaine
Andhadhun,2018,Sriram Raghavan
Atlantics,2019,Mati Diop
37 Seconds,2019,Hikari
El Camino: A Breaking Bad Movie,2019,Vince Gilligan
Underworld,2003,Len Wiseman
The Ring,2002,Gore Verbinski
Hold the Dark,2018,Jeremy Saulnier
The Karate Kid,1984,John G. Avildsen
Quincy,2018,nan
The Patriot,2000,Roland Emmerich
Get In,2019,Olivier Abbou
ZZ Top: That Little Ol' Band From Texas,2019,Sam Dunn
Jerry Before Seinfeld,2017,Michael Bonfiglio
Mike Birbiglia: The New One,2019,Seth Barrish
A Silent Voice: The Movie,2016,Naoko Yamada
Klaus,2019,Sergio Pablos
Klaus,2019,Carlos Martínez López
Snowden,2016,Oliver Stone
"Nick Kroll & John Mulaney: Oh, Hello on Broadway",2017,nan
What's Eating Gilbert Grape,1993,Lasse Hallström
The Da Vinci Code,2006,Ron Howard
Stranger Than Fiction,2006,Marc Forster
Don 2,2011,Farhan Akhtar
Elena,2013,Andrey Zvyagintsev
Real Steel,2011,Shawn Levy
The Founder,2017,John Lee Hancock
Stargate,1994,nan
Shirkers,2018,Sandi Tan
Chef,2014,Jon Favreau
Fire in the Blood,2013,Dylan Mohan Gray
Austin Powers: International Man of Mystery,1997,Jay Roach
Miles Davis: Birth of the Cool,2019,nan
Insidious,2010,James Wan
Screwball,2019,Billy Corben
The Old Guard,2020,Gina Prince-Bythewood
Rango,2011,Gore Verbinski
Before I Wake,2016,Mike Flanagan
The Disaster Artist,2017,James Franco
Fruitvale Station,2013,Ryan Coogler
The Florida Project,2017,Sean Baker
Behind the Curve,2018,Daniel J. Clark
Lawless,2012,John Hillcoat
Errementari: The Blacksmith and the Devil,2018,Paul Urkijo Alijo
Audrie & Daisy,2016,Bonni Cohen
Audrie & Daisy,2016,Jon Shenk
Quantum of Solace,2008,Marc Forster
The Master,2012,Paul Thomas Anderson
Layer Cake,2004,Matthew Vaughn
Flipped,2010,Rob Reiner
Steve Martin and Martin Short: An Evening You Will Forget for the Rest of Your Life,2018,Marcus Raboy
Friends with Benefits,2011,Will Gluck
Tig,2015,Kristina Goolsby
Tig,2015,Ashley York
Roll Red Roll,2019,Nancy Schwartzman
Enola Holmes,2020,Harry Bradbeer
PK,2015,Rajkumar Hirani
Good Time,2017,Benny Safdie
Good Time,2017,Josh Safdie
The Next Three Days,2010,Paul Haggis
Miracle in Cell No. 7,2019,Mehmet Ada Öztekin
Like Stars on Earth,2007,Aamir Khan
Like Stars on Earth,2007,Amole Gupte
Trixie Mattel: Moving Parts,2019,Nicholas Zeig-Owens
Talaash,2012,Reema Kagti
Talaash,2012,Priyamvada Narayanan
Evelyn,2019,Bruce Beresford
I Am Sam,2001,Jessie Nelson
In the Shadow of the Moon,2019,Jim Mickle
Neon Genesis Evangelion: The End of Evangelion,1997,Hideaki Anno
Neon Genesis Evangelion: The End of Evangelion,1997,Kazuya Tsurumaki
Memoirs of a Geisha,2005,Rob Marshall
Mad Max,1979,George Miller
John Leguizamo's Latin History for Morons,2018,Aram Rappaport
And Breathe Normally,2018,Isold Uggadottir
The Killing of a Sacred Deer,2017,Yorgos Lanthimos
Angels & Demons,2009,Ron Howard
Smoke & Mirrors,2016,Alberto Rodríguez
Bright,2017,David Ayer
Yes Man,2008,Peyton Reed
Murder Mystery,2019,Kyle Newacheck
Pink,2016,Aniruddha Roy Chowdhury
The Photographer of Mauthausen,2018,Mar Targarona
Midnight Run,1988,Martin Brest
Flavors of Youth,2018,Haoling Li
Flavors of Youth,2018,Yoshitaka Takeuch
Flavors of Youth,2018,Xiaoxing Yi
13th,2016,Ava DuVernay
Ravenous,2017,Antonia Bird
Austin Powers: The Spy Who Shagged Me,1999,Jay Roach
The Life of David Gale,2003,Alan Parker
Tramps,2016,Adam Leon
The Girl Next Door,2004,Luke Greenfield
The Two Popes,2019,Fernando Meirelles
The Wandering Earth,2019,Frant Gwo
Just Another Love Story,2007,Ole Bornedal
Eye for an Eye,2019,Francesco Cinquemani
Eye for an Eye,2019,George Gallo
Patton Oswalt: Annihilation,2017,Bobcat Goldthwait
Joan Didion: The Center Will Not Hold,2017,Griffin Dunne
Steve Jobs,2015,Danny Boyle
White Fang,2018,Randal Kleiser
A Monster Calls,2016,J.A. Bayona
Olympus Has Fallen,2013,Antoine Fuqua
Talladega Nights: The Ballad of Ricky Bobby,2006,Adam McKay
The Time Traveler's Wife,2009,Robert Schwentke
State of Play,2009,Kevin Macdonald
The Outlaw Josey Wales,1976,Clint Eastwood
The Bank Job,2008,Roger Donaldson
Miss Sloane,2016,John Madden
Unknown,2011,Jaume Collet-Serra
6 Underground,2019,Michael Bay
Uncorked,2020,Prentice Penny
Petta,2019,Karthik Subbaraj
Justin Timberlake + The Tennessee Kids,2016,Jonathan Demme
My Fair Lady,1964,George Cukor
"Bikram: Yogi, Guru, Predator",2019,Eva Orner
A Futile and Stupid Gesture,2018,David Wain
The Dig,2021,Simon Stone
Legally Blonde,2001,Robert Luketic
Legend,2015,Brian Helgeland
Notes on Blindness,2016,Peter Middleton
Notes on Blindness,2016,James Spinney
When We First Met,2018,Ari Sandel
Best Worst Thing That Ever Could Have Happened...,2016,Lonny Price
Imperial Dreams,2014,Malik Vitthal
Black Mirror: Bandersnatch,2018,David Slade
Queen,2013,Vikas Bahl
Joshua: Teenager vs. Superpower,2017,Joe Piscatella
Air Force One,1997,Wolfgang Petersen
Shot Caller,2017,Ric Roman Waugh
What Dreams May Come,1998,Vincent Ward
Angel Has Fallen,2019,Ric Roman Waugh
Crimson Peak,2015,Guillermo del Toro
Lemony Snicket's A Series of Unfortunate Events,2004,nan
The Red Sea Diving Resort,2019,Gideon Raff
The Angel,2018,Ariel Vromen
Army of the Dead,2021,Zack Snyder
Madagascar 3: Europe's Most Wanted,2012,Eric Darnell
Madagascar 3: Europe's Most Wanted,2012,Tom McGrath
Madagascar 3: Europe's Most Wanted,2012,Conrad Vernon
Icarus,2017,Bryan Fogel
Collateral Beauty,2016,David Frankel
The Danish Girl,2015,Tom Hooper
Green Zone,2010,Paul Greengrass
John Mulaney: New in Town,2012,Ryan Polito
John Mulaney: New in Town,2012,Jake Szymanski
Strong Island,2017,Yance Ford
The White Tiger,2021,Ramin Bahrani
Defiance,2008,nan
A Fortunate Man,2018,Bille August
The Death of Stalin,2017,Armando Iannucci
2012,2009,Roland Emmerich
Underworld: Awakening,2012,Måns Mårlind
Underworld: Awakening,2012,Björn Stein
Philomena,2013,Stephen Frears
Sanju,2018,Rajkumar Hirani
Nappily Ever After,2018,Haifaa Al-Mansour
I Care a Lot,2021,J Blakeson
The Butler,2013,Lee Daniels
Qarib Qarib Singlle,2017,Tanuja Chandra
A Single Man,2009,Tom Ford
Home,2015,Tim Johnson
Zack and Miri Make a Porno,2008,Kevin Smith
Seeing Allred,2018,Roberta Grossman
Seeing Allred,2018,Sophie Sartain
Dostana,2008,Tarun Mansukhani
Remember Me,2010,Lee Unkrich
Remember Me,2010,Adrian Molina
Underworld: Rise of the Lycans,2009,Patrick Tatopoulos
The Lovely Bones,2009,Peter Jackson
Madagascar: Escape 2 Africa,2008,Eric Darnell
Madagascar: Escape 2 Africa,2008,Tom McGrath
No Strings Attached,2011,Ivan Reitman
Heroin(e),2017,Elaine McMillion Sheldon
A Ghost Story,2017,David Lowery
Safety Not Guaranteed,2012,Colin Trevorrow
Game Over,2019,Todd Holland
Peppermint,2018,Pierre Morel
Have a Good Trip: Adventures in Psychedelics,2020,Donick Cary
Beasts of No Nation,2015,Cary Joji Fukunaga
Extinction,2018,Ben Young
Nobody Knows I'm Here,2020,Gaspar Antillo
ARQ,2016,Tony Elliott
Ali's Wedding,2017,Jeffrey Walker
Bo Burnham: Make Happy,2016,Bo Burnham
Bo Burnham: Make Happy,2016,Christopher Storer
Mank,2020,David Fincher
"Extremely Wicked, Shockingly Evil and Vile",2019,Joe Berlinger
Due Date,2010,Todd Phillips
Between Two Ferns: The Movie,2019,Scott Aukerman
Ip Man 2,2010,Wilson Yip
Mirage,2018,Oriol Paulo
Puss in Boots,2011,Chris Miller
Austin Powers in Goldmember,2002,Jay Roach
The Kissing Booth,2018,Vince Marcello
Hush,2016,Mike Flanagan
Lost Bullet,2020,Guillaume Pierret
Dil Chahta Hai,2001,Farhan Akhtar
Election,1999,Alexander Payne
Soni,2019,Nicolas Cage
Bāhubali: The Beginning,2015,S.S. Rajamouli
Killing Them Softly,2012,Andrew Dominik
Swordfish,2001,Dominic Sena
Wish Dragon,2021,Chris Appelhans
Raees,2017,Rahul Dholakia
Let It Snow,2019,Luke Snellin
The Babysitter: Killer Queen,2020,McG
Hardcore Henry,2015,Ilya Naishuller
Tig Notaro: Happy To Be Here,2018,Tig Notaro
Spelling the Dream,2020,Sam Rega
Knock Down the House,2019,Rachel Lears
Resident Evil: Extinction,2007,Russell Mulcahy
Polar,2019,Jonas Åkerlund
Saving Capitalism,2017,Jacob Kornbluth
Saving Capitalism,2017,Sari Gilman
The Untold Tales of Armistead Maupin,2017,Jennifer M. Kroot
The Untold Tales of Armistead Maupin,2017,Bill Weber
The Mitchells vs. The Machines,2021,nan
Spenser Confidential,2020,Peter Berg
Psychokinesis,2018,Sang-ho Yeon
Monsters vs Aliens,2009,nan
Twilight,2008,Catherine Hardwicke
Self/less,2015,Tarsem Singh
The Highwaymen,2019,John Lee Hancock
ParaNorman,2012,Chris Butler
ParaNorman,2012,Sam Fell
Holidate,2020,John Whitesell
Fear Street Part Two: 1978,2021,Leigh Janiak
Pee-wee's Big Holiday,2016,John Lee
Gunpowder Milkshake,2021,Navot Papushado
"Michael Bolton's Big, Sexy Valentine's Day Special",2017,Scott Aukerman
"Michael Bolton's Big, Sexy Valentine's Day Special",2017,Akiva Schaffer
I Am Not Your Negro,2017,Raoul Peck
Midnight Special,2016,Jeff Nichols
Layla M.,2016,Mijke de Jong
Homefront,2013,Gary Fleder
The Squid and the Whale,2005,Noah Baumbach
Comedian,2002,Christian Charles
No Escape,2015,John Erick Dowdle
Mercury 13,2018,David Sington
Mercury 13,2018,Heather Walsh
The Professor and the Madman,2019,Farhad Safinia
Asperger's Are Us,2016,Alex Lehmann
The Garden of Words,2013,Makoto Shinkai
Fractured,2019,Brad Anderson
The Queen,2006,Stephen Frears
The Whole Nine Yards,2000,Jonathan Lynn
E-Team,2014,Katy Chevigny
E-Team,2014,Ross Kauffman
The Discovery,2017,Charlie McDowell
The Strangers,2008,Bryan Bertino
Penguins of Madagascar,2014,Eric Darnell
Penguins of Madagascar,2014,Simon J. Smith
She's Out of My League,2010,Jim Field Smith
Voyeur,2017,Tinto Brass
It Comes at Night,2017,Trey Edward Shults
The Manchurian Candidate,2004,Jonathan Demme
Bon Cop Bad Cop 2,2017,Alain Desrochers
Hot Rod,2007,Akiva Schaffer
The BFG,2016,Steven Spielberg
Sunday's Illness,2018,Ramón Salazar
The Lorax,2012,Chris Renaud
The Lorax,2012,Kyle Balda
Win It All,2017,Joe Swanberg
Mile 22,2018,Peter Berg
Tenacious D in The Pick of Destiny,2006,Liam Lynch
The Sum of All Fears,2002,Phil Alden Robinson
G.O.R.A.,2004,Ömer Faruk Sorak
The Perfect Date,2019,Chris Nelson
Code 8,2019,Jeff Chan
Cowspiracy: The Sustainability Secret,2014,Kip Andersen
Cowspiracy: The Sustainability Secret,2014,Keegan Kuhn
Life As We Know It,2010,Greg Berlanti
American Assassin,2017,Michael Cuesta
August: Osage County,2013,John Wells
Kuch Kuch Hota Hai,1998,Karan Johar
Who Am I,2014,Baran bo Odar
Free State of Jones,2016,Gary Ross
Beast Stalker,2008,Dante Lam
Dark Skies,2013,Anthony C. Ferrante
Safe Haven,2013,Lasse Hallström
Bāhubali 2: The Conclusion,2017,S.S. Rajamouli
Outlaw King,2018,David Mackenzie
Cloudy with a Chance of Meatballs 2,2013,Cody Cameron
Cloudy with a Chance of Meatballs 2,2013,Kris Pearn
Turbo,2013,David Soren
G.I. Joe: The Rise of Cobra,2009,Stephen Sommers
Horns,2013,Alexandre Aja
Drishyam,2015,Nishikant Kamat
Triple Frontier,2019,J.C. Chandor
"Hail, Caesar!",2016,Ethan Coen
"Hail, Caesar!",2016,Joel Coen
The Ice Road,2021,Jonathan Hensleigh
Monster House,2006,Gil Kenan
Freaks,2019,Zach Lipovsky
Freaks,2019,Adam B. Stein
Felon,2008,Ric Roman Waugh
Horse Girl,2020,Jeff Baena
A Christmas Prince,2017,Alex Zamm
Hillbilly Elegy,2020,Ron Howard
American Ultra,2015,Nima Nourizadeh
First Match,2018,Olivia Newman
The Pelican Brief,1993,Alan J. Pakula
The Tourist,2010,Florian Henckel von Donnersmarck
The Dawn Wall,2017,Josh Lowell
The Dawn Wall,2017,Peter Mortimer
I'm Thinking of Ending Things,2020,Charlie Kaufman
Shutter,2004,Banjong Pisanthanakun
Shutter,2004,Parkpoom Wongpoom
Surf's Up,2007,Ash Brannon
Surf's Up,2007,Chris Buck
The Twilight Saga: Breaking Dawn - Part 2,2012,Bill Condon
Jagga Jasoos,2017,Anurag Basu
The Burial of Kojo,2018,Blitz Bazawule
My Best Friend's Wedding,1997,P.J. Hogan
Bee Movie,2007,Simon J. Smith
Bee Movie,2007,Steve Hickner
Seoul Searching,2015,Benson Lee
Before I Fall,2017,Ry Russo-Young
The Babysitter,2017,McG
After,2019,Jenny Gage
"As Above, So Below",2014,John Erick Dowdle
Bo Burnham: What.,2013,Bo Burnham
Bo Burnham: What.,2013,Christopher Storer
Stree,2018,Amar Kaushik
Velvet Buzzsaw,2019,Dan Gilroy
Savages,2012,Oliver Stone
Jupiter Ascending,2015,Lana Wachowski
Jupiter Ascending,2015,Lilly Wachowski
Spectral,2016,Nic Mathieu
Resident Evil: Afterlife,2010,Paul W.S. Anderson
Accepted,2006,Steve Pink
"Live Twice, Love Once",2019,Maria Ripoll
Iliza Shlesinger: Elder Millennial,2018,Steve Paley
Zindagi Na Milegi Dobara,2011,Zoya Akhtar
Free Fire,2017,Ben Wheatley
Soorma,2018,Shaad Ali
The Zookeeper's Wife,2017,Niki Caro
Time Share,2018,Sebastián Hofmann
The Outpost,2019,nan
Kabir Singh,2019,Sandeep Reddy Vanga
Homecoming: A Film by Beyoncé,2019,Beyoncé
Homecoming: A Film by Beyoncé,2019,Ed Burke
Jerry Seinfeld: 23 Hours to Kill,2020,Joe DeMaio
Jerry Seinfeld: 23 Hours to Kill,2020,Steven Rimdzius
Ip Man 4: The Finale,2019,Wilson Yip
The Laundromat,2019,Steven Soderbergh
The 12th Man,2017,Harald Zwart
Bad Trip,2020,Kitao Sakurai
Mr. Peabody & Sherman,2014,Rob Minkoff
Ip Man 3,2015,Wilson Yip
Rang De Basanti,2006,Rakeysh Omprakash Mehra
The Midnight Sky,2020,George Clooney
Mr. Right,2016,Paco Cabezas
White Christmas,1954,Michael Curtiz
Synchronic,2020,Justin Benson
Synchronic,2020,Aaron Moorhead
Adrift,2018,Baltasar Kormákur
The Game Changers,2019,Louie Psihoyos
Michelle Wolf: Joke Show,2019,Lance Bangs
Da 5 Bloods,2020,Spike Lee
The American,2010,Anton Corbijn
The Best of Enemies,2019,Robin Bissell
Forgotten,2017,Hang-jun Jang
I Don't Feel at Home in This World Anymore,2017,Macon Blair
Lupin the Third: The Castle of Cagliostro,1979,Hayao Miyazaki
Never Back Down,2008,Jeff Wadlow
Fear Street: 1666,2021,Leigh Janiak
Zathura: A Space Adventure,2005,Jon Favreau
"Faith, Hope & Love",2019,J.J. Englert
"Faith, Hope & Love",2019,Robert Krantz
2 States,2014,Abhishek Varman
Grass is Greener,2019,Fab 5 Freddy
May the Devil Take You,2018,Timo Tjahjanto
Double Jeopardy,1999,Bruce Beresford
Ava,2020,Tate Taylor
Barfi!,2012,Anurag Basu
Barry,2016,nan
Go!,2020,Doug Liman
Everybody's Fine,2009,Kirk Jones
Monty Python Live at the Hollywood Bowl,1982,Terry Hughes
Monty Python Live at the Hollywood Bowl,1982,Ian MacNaughton
Parker,2013,Taylor Hackford
The Karate Kid Part II,1986,John G. Avildsen
System Crasher,2019,Nora Fingscheidt
Under Siege,1992,Andrew Davis
Brain on Fire,2017,Gerard Barrett
The Butterfly's Dream,2013,Ismail Ciydem
The Butterfly's Dream,2013,Yilmaz Erdogan
The Wrong Missy,2020,Tyler Spindel
Battle: Los Angeles,2011,Jonathan Liebesman
Pari,2018,Prosit Roy
The Beguiled,2017,Sofia Coppola
Batman: The Killing Joke,2016,Sam Liu
Sex Drive,2008,Sean Anders
Mosul,2020,Matthew Michael Carnahan
Pokémon the Movie: The Power of Us,2018,Tetsuo Yajima
Underdogs,2013,Rawson Marshall Thurber
The Little Rascals,1994,Penelope Spheeris
Fun with Dick and Jane,2005,Dean Parisot
Ballerina,2016,Eric Summer
Ballerina,2016,Éric Warin
Ballerina,2016,Mimi Maynard
Ballerina,2016,Paulette Victor-Lifton
Hasan Minhaj: Homecoming King,2017,Christopher Storer
An Easy Girl,2019,Rebecca Zlotowski
Highway,2014,Imtiaz Ali
The Book of Henry,2017,Colin Trevorrow
Reversing Roe,2018,Ricki Stern
Reversing Roe,2018,Anne Sundberg
The Clovehitch Killer,2018,Duncan Skiles
There's Something in the Water,2019,Ian Daniel
There's Something in the Water,2019,Elliot Page
Stuart Little,1999,Rob Minkoff
Barakah Meets Barakah,2016,Mahmoud Sabbagh
Starsky & Hutch,2004,nan
Loving,2016,Esteban Crespo
Haider,2014,Vishal Bhardwaj
The Twilight Saga: Eclipse,2010,David Slade
Triple 9,2016,John Hillcoat
Spanglish,2004,James L. Brooks
The Spiderwick Chronicles,2008,Mark Waters
Kahaani,2012,Sujoy Ghosh
Lady J,2018,Emmanuel Mouret
The Interpreter,2005,Sydney Pollack
"Frankenstein's Monster's Monster, Frankenstein",2019,Daniel Gray Longino
Not Another Teen Movie,2001,Joel Gallen
The Cloverfield Paradox,2018,Julius Onah
Disclosure,2020,Barry Levinson
Hot Girls Wanted,2015,Jill Bauer
Hot Girls Wanted,2015,Ronna Gradus
Dead Man Down,2013,Niels Arden Oplev
Fear Street: 1994,2021,Leigh Janiak
Kill the Irishman,2011,Jonathan Hensleigh
Set It Up,2018,Claire Scanlon
Case 39,2009,Christian Alvart
Outside the Wire,2021,Mikael Håfström
